¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,7.62,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,128.39,2,2,1,¦³,¦³,6880000,53587,©Y¹D¾÷±ñ,23.23,0,,RPTPMLKKKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,7.62,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,128.39,2,2,1,¦³,¦³,6800000,52964,©Y¹D¾÷±ñ,23.23,0,,RPUPMLKKKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,7.62,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,128.39,2,2,1,¦³,¦³,6500000,50627,©Y¹D¾÷±ñ,23.23,0,,RPVPMLKKKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,13.32,°Ó,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,183.71,0,0,0,µL,¦³,22000000,119754,,0.0,0,,RPWPMLKKKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô631~660¸¹,17.12,°Ó,,,1060110,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,266.4,0,0,0,µL,¦³,33000000,123874,©Y¹D¥­­±,30.28,0,,SPWPMLKKKHMFFDE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¾Ç±M¸ô301~330¸¹,72.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0691203,117.86,5,2,4,¦³,µL,5800000,49211,,0.0,0,,RPOQMLNLJHMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¤Wµó121~150¸¹,9.59,°Ó,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870122,139.36,0,0,2,µL,¦³,10910000,78286,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPQMLNLJHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï±`¼w¸ô386«Ñ70§Ë1~30¸¹,80.39,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960201,195.57,3,2,2,¦³,µL,5760000,29452,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOLJHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¸t¶³µó94«Ñ1~30¸¹,45.12,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0580818,67.48,2,1,2,¦³,µL,650000,9632,,0.0,0,"¹L¤á¶O¥Î¥þ³¡¥Ñ¶R¤è­t¾á,½æ¤è¹ê®³65¸U",RPPQMLOLJHMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô91~120¸¹,25.39,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890821,187.03,4,2,2,¦³,¦³,6420000,34326,©Y¹D¥­­±,0.0,0,,RPQOMLPLJHMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó1~30¸¹,33.35,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701224,86.57,3,2,2,¦³,µL,1860000,21486,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRQMLPLJHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,19.28,¦í,,,1051203,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,185.32999999999998,4,2,2,¦³,¦³,9050000,48832,©Y¹D¥­­±,23.17,0,,RPTQMLPLJHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,18.15,¦í,,,1051203,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,175.79000000000002,4,2,2,¦³,¦³,9500000,54042,©Y¹D¥­­±,23.17,0,,RPVQMLPLJHMFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,17.54,¦í,,,1051203,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,168.98000000000002,4,2,2,¦³,¦³,9300000,55036,©Y¹D¥­­±,20.15,0,,RPSOMLQLJHMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«§µ¸ô32«Ñ1~30¸¹,27.98,¦í,,,1051113,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030604,156.36,3,2,2,¦³,¦³,12000000,76746,©Y¹D¥­­±,17.06,0,,RPTNMLSJKHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«§µ¸ô32«Ñ1~30¸¹,29.14,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030604,164.49,3,2,2,¦³,¦³,12000000,72953,©Y¹D¥­­±,17.06,0,,RPRNMLSJKHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.35,2,2,1,¦³,¦³,5880000,72280,,0.0,0,,RPRPMLQLJHMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.35,2,2,1,¦³,¦³,5970000,73387,,0.0,0,,RPUPMLQLJHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô721~750¸¹,16.82,¦í,,,1051114,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041116,121.22999999999999,1,0,2,¦³,¦³,20000000,201729,©Y¹D¾÷±ñ,27.54,1100000,,RPPQMLQLJHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,7.62,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,105.11,2,2,1,¦³,¦³,8240000,78394,©Y¹D¥­­±,0.0,0,,RPRQMLQLJHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5650000,69969,,0.0,0,,RPUQMLQLJHMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,5720000,70012,,0.0,0,,RPVQMLQLJHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,8.0,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,107.07,2,2,1,¦³,¦³,7880000,73597,©Y¹D¥­­±,0.0,0,,RPWQMLQLJHMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,6.85,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,91.19,2,2,1,¦³,¦³,6230000,68319,,0.0,0,,RPXQMLQLJHMFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,6.85,°Ó,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,91.19,2,2,1,¦³,¦³,6300000,69087,,0.0,0,,RPORMLQLJHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï±`¼w¸ô301~330¸¹,19.63,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820503,105.71,3,2,2,¦³,µL,2800000,26488,,0.0,0,,RPSNMLKKKHMFFEE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô601«Ñ31~60¸¹,28.35,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0890217,176.31,4,2,2,¦³,¦³,6000000,34031,,0.0,0,,RPTNMLOKKHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,22.69,°Ó,,,1060102,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,285.42,4,2,3,¦³,¦³,19400000,67970,©Y¹D¥­­±,24.84,0,§t¸ËæC,RPSOMLNKKHMFFEE18CA
¤»Àt°Ï,¤g¦a,Ä_¨Ó¬q601~630¦a¸¹,70.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302935,4300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLJHMFFKE58DA
¸ô¦Ë°Ï,¤g¦a,³»¼d¬q451~480¦a¸¹,172.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20674,120,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¥H²Ä¤@¦¸¤½§i²{­ÈÁÊ¶R,RPRNMLOLJHMFFJE68DA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼Ö¸s¸ô205«Ñ1~30¸¹,81.0,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0680919,83.7,4,2,2,¦³,µL,5500000,65711,,0.0,0,½æ²M,RPUOMLNKKHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¨q¸s¸ô451~480¸¹,10.35,°Ó,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0910423,109.69999999999999,3,2,2,¦³,¦³,3700000,33728,,0.0,0,¯S®íÃö«Y¶¡¤§¥æ©ö¡A¤G¿Ëµ¥¶¡¶R½æ¡C,RPUNMLKKKHMFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¾Ç±M¸ô781~810¸¹,13.32,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,131.25,2,1,1,¦³,¦³,8150000,61208,©Y¹D¥­­±,16.56,1130000,,RPXNMLKKKHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¾Ç±M¸ô781~810¸¹,7.22,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,75.83,2,1,1,¦³,¦³,4280000,56442,,0.0,0,,RPPOMLKKKHMFFEE57CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[©÷¸ô61~90¸¹,11.48,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,111.23,2,1,1,¦³,¦³,6500000,56947,©Y¹D¥­­±,17.81,1180000,,RPROMLKKKHMFFEE77CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´f¥Á¨½«C®Hµó61~90¸¹,16.48,°Ó,,,1060117,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050114,143.61,3,2,2,¦³,¦³,8030000,52939,©Y¹D¾÷±ñ,11.76,1050000,,RPROMLSJKHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó256«Ñ1~30¸¹,37.51,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820201,112.66,3,2,2,¦³,µL,3200000,28404,,0.0,0,,RPXOMLQLJHMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,26.99,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,195.20999999999998,3,2,2,¦³,¦³,10050000,51483,©Y¹D¥­­±,17.89,0,,RPVNMLMJKHMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô151~180¸¹,25.54,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841222,124.66,3,2,2,¦³,¦³,3300000,26472,,0.0,0,,RPRPMLPLJHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤»µó421~450¸¹,14.69,°Ó,,,1051103,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041002,165.15,3,2,2,¦³,¦³,6200000,39328,©Y¹D¥­­±,35.47,1100000,,RPSQMLNLJHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô355«Ñ61~90¸¹,1.77,°Ó,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960604,14.94,1,1,1,¦³,µL,650000,43507,,0.0,0,,RPSPMLOLJHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô151«Ñ66§Ë1~30¸¹,23.0,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700801,64.92,3,1,2,¦³,µL,2450000,37739,,0.0,0,,RPVPMLOLJHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô601~630¸¹,33.68,¦í,,,1060103,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670920,77.65,3,2,2,¦³,µL,1600000,20605,,0.0,0,,RPQOMLOLJHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô991~1020¸¹,9.18,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1001202,101.99000000000001,2,1,1,¦³,¦³,6000000,58829,©Y¹D¥­­±,0.0,0,,RPPNMLOLJHMFFEE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô95«Ñ1~30¸¹,9.04,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤@¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,100.84,2,1,1,¦³,¦³,3900000,38675,©Y¹D¥­­±,0.0,0,,RPPOMLKLKHMFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿³©÷µó61~90¸¹,33.76,¦í,,,1051026,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820116,198.82,3,2,3,¦³,¦³,7700000,38728,,0.0,0,,RPPNMLNKKHMFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤µØ¤G¸ô331~360¸¹,9.97,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031002,83.25,2,2,1,¦³,¦³,5430000,65225,,0.0,0,,RPPNMLOKKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤åÀØ¸ô1~30¸¹,26.34,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,169.89,3,2,2,¦³,¦³,12970000,76344,©Y¹D¥­­±,0.0,0,,RPQOMLOKKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô301~330¸¹,6.73,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,92.73,2,1,2,¦³,¦³,5900000,63626,,0.0,0,,RPTNMLSKKHMFFDE58CA
